"cost"	"mean_cv_rocs"	"lower"	"upper"	"dat"
"X54"	0.1	0.629707527861096	0.605400039454953	0.654015016267239	"infection_patient-kleborate_lr"
"X64"	0.15	0.63059227808504	0.606124813000021	0.65505974317006	"infection_patient-kleborate_lr"
"X73"	0.2	0.630498152392122	0.606038995585692	0.654957309198553	"infection_patient-kleborate_lr"
"X83"	0.25	0.630246181391686	0.605911452706182	0.65458091007719	"infection_patient-kleborate_lr"
"X92"	0.5	0.629286270511316	0.605119028490592	0.653453512532041	"infection_patient-kleborate_lr"
"X17"	0.25	0.564596759895731	0.52149626685239	0.607697252939071	"infection-resp_kleborate_lr"
"X25"	0.5	0.567308156683353	0.520843125952603	0.613773187414103	"infection-resp_kleborate_lr"
"X35"	0.75	0.567327372149912	0.518502335293714	0.616152409006111	"infection-resp_kleborate_lr"
"X45"	1	0.567408994501905	0.516844256702733	0.617973732301076	"infection-resp_kleborate_lr"
"X55"	2.5	0.567127837540847	0.512479777480313	0.62177589760138	"infection-resp_kleborate_lr"
"X18"	0.05	0.629720821395278	0.581534549865856	0.677907092924699	"infection-resp_patient_lr"
"X26"	0.075	0.640369895356102	0.594127647999983	0.686612142712222	"infection-resp_patient_lr"
"X36"	0.1	0.643907026151221	0.597585930567057	0.690228121735386	"infection-resp_patient_lr"
"X46"	0.15	0.645241410466863	0.598518663955455	0.691964156978271	"infection-resp_patient_lr"
"X56"	0.2	0.643928358291806	0.597057348505036	0.690799368078575	"infection-resp_patient_lr"
"X65"	0.3	0.640849037516311	0.594080969621439	0.687617105411182	"infection-resp_patient_lr"
"X19"	0.05	0.661483455582028	0.627239061755974	0.695727849408082	"infection-resp_patient-kleborate_lr"
"X27"	0.075	0.66684748812591	0.632474172168742	0.701220804083078	"infection-resp_patient-kleborate_lr"
"X37"	0.1	0.668518835193821	0.633915454123493	0.70312221626415	"infection-resp_patient-kleborate_lr"
"X47"	0.125	0.66877885650062	0.633723031475577	0.703834681525662	"infection-resp_patient-kleborate_lr"
"X57"	0.15	0.668665927292765	0.633386009015522	0.703945845570008	"infection-resp_patient-kleborate_lr"
"X66"	0.2	0.66785535806894	0.632119937205015	0.703590778932865	"infection-resp_patient-kleborate_lr"
"X110"	1e-15	0.576929522845161	0.547770321116263	0.606088724574059	"infection-urine_kleborate_lr"
"X28"	1e-14	0.577917732387871	0.548821492750669	0.607013972025074	"infection-urine_kleborate_lr"
"X38"	1e-13	0.577866157418239	0.548691149565949	0.60704116527053	"infection-urine_kleborate_lr"
"X48"	1e-12	0.577831552473809	0.54866240761174	0.607000697335877	"infection-urine_kleborate_lr"
"X111"	1	0.551629742255918	0.505519245040187	0.597740239471649	"infection-urine_patient_lr"
"X29"	2	0.556018783627693	0.508593487476521	0.603444079778866	"infection-urine_patient_lr"
"X39"	2.5	0.556591816048991	0.508865966579857	0.604317665518124	"infection-urine_patient_lr"
"X49"	3	0.557239051754865	0.509478218084004	0.604999885425725	"infection-urine_patient_lr"
"X58"	4	0.557435643705256	0.509608284050212	0.605263003360299	"infection-urine_patient_lr"
"X67"	5	0.557449286970484	0.509678478039893	0.605220095901075	"infection-urine_patient_lr"
"X74"	6	0.55685567598041	0.50896123624883	0.60475011571199	"infection-urine_patient_lr"
"X84"	7.5	0.555746528554015	0.508200779761438	0.603292277346591	"infection-urine_patient_lr"
"X112"	0.5	0.572060831741424	0.522524941589668	0.62159672189318	"infection-urine_patient-kleborate_lr"
"X210"	1	0.576637525753751	0.527896610190063	0.62537844131744	"infection-urine_patient-kleborate_lr"
"X310"	1.5	0.578682834529907	0.531079612881675	0.626286056178139	"infection-urine_patient-kleborate_lr"
"X410"	2	0.579274601897848	0.533101175527321	0.625448028268375	"infection-urine_patient-kleborate_lr"
"X59"	2.5	0.579494166131962	0.534264966736248	0.624723365527676	"infection-urine_patient-kleborate_lr"
"X68"	3	0.579316446873772	0.534911788915196	0.623721104832348	"infection-urine_patient-kleborate_lr"
"X75"	4	0.578455833596938	0.534371821985373	0.622539845208502	"infection-urine_patient-kleborate_lr"
"X85"	5	0.577041191675621	0.533539281872483	0.620543101478759	"infection-urine_patient-kleborate_lr"
